"id","type_id:id","model_id:id","external_field","type","external_type","in_function","out_function"
"mag_erp_s_name","magento1324","base_sale_multichannels.model_external_shop_group","name","in_out","str","result=[('name',ifield)]","result=[('name',record['name'])]"
"mag_erp_s_code","magento1324","base_sale_multichannels.model_external_shop_group","code","in_out","str","result=[('code',ifield)]",
"mag_erp_s_web","magento1324","base_sale_multichannels.model_external_shop_group","website_id","in_out","int","result=[('website_id',ifield)]",
"mag_erp_s_isa","magento1324","base_sale_multichannels.model_external_shop_group","is_default","in_out","str","result=[('is_default',bool(eval(ifield)))]",
"mag_erp_s_stord","magento1324","base_sale_multichannels.model_external_shop_group","sort_order","in_out","int","result=[('sort_order',ifield)]",
"mag_erp_s_gpid","magento1324","base_sale_multichannels.model_external_shop_group","default_group_id","in_out","int","result=[('default_group_id',ifield)]",
"mag_erp_sv_name","magento1324","model_magerp_storeviews","name","in_out","str","result=[('name',ifield)]","result=[('name',record['name'])]"
"mag_erp_sv_code","magento1324","model_magerp_storeviews","code","in_out","str","result=[('code',ifield)]",
"mag_erp_sv_sid","magento1324","model_magerp_storeviews","store_id","in_out","int","result=[('magento_id',ifield)]",
"mag_erp_sv_web","magento1324","model_magerp_storeviews","website_id","in_out","int","result=[('website_id',ifield)]",
"mag_erp_sv_isa","magento1324","model_magerp_storeviews","is_active","in_out","str","result=[('is_active',bool(eval(ifield)))]",
"mag_erp_sv_stord","magento1324","model_magerp_storeviews","sort_order","in_out","int","result=[('sort_order',ifield)]",
"mag_erp_sv_gpid","magento1324","model_magerp_storeviews","group_id","in_out","int","result=[('group_id',ifield)]",
"mag_erp_st_name","magento1324","sale.model_sale_shop","name","in_out","str","result=[('name',ifield)]","result=[('name',record['name'])]"
"mag_erp_st_gpid","magento1324","sale.model_sale_shop","group_id","in_out","int","result=[('group_id',ifield)]",
"mag_erp_st_web","magento1324","sale.model_sale_shop","website_id","in_out","int","result=[('website_id',ifield)]",
"mag_erp_st_default_st","magento1324","sale.model_sale_shop","default_store_id","in_out","int","result=[('default_store_id',ifield)]",
"mag_erp_st_root_categ","magento1324","sale.model_sale_shop","root_category_id","in_out","int","result=[('root_category_id',ifield)]",
"mag_erp_procat_1","magento1324","product.model_product_category","category_id","in","int","result=[('magento_id',ifield)]",
"mag_erp_procat_2","magento1324","product.model_product_category","level","in","int","result=[('sequence',ifield),('level',ifield)]",
"mag_erp_procat_3","magento1324","product.model_product_category","parent_id","in_out","int","record_id = self.pool.get('ir.model.data').search(cr, uid, [('model', '=', self._name), ('name', '=', self.prefixed_id(ifield))])
parent_id = False
if record_id:
	parent_rec = self.pool.get('ir.model.data').read(cr,uid,record_id[0],[])
	parent_id=parent_rec.get('res_id',False)
result=[('magento_parent_id',ifield),('parent_id',parent_id)]","magento_parent_id = False
if record.get('parent_id',False):
	magento_parent_id = self.browse(cr,uid,record.get('parent_id')[0]).magento_id
	if not magento_parent_id:
		self.ext_export(cr,uid,[record.get('parent_id',[False])[0]],[external_referential_id],{},{'conn_obj':conn})
if magento_parent_id:
	result = [('parent_id',magento_parent_id)]"
"mag_erp_procat_4","magento1324","product.model_product_category","is_active","in_out","str","result=[('is_active',bool(eval(ifield)))]","result=[('is_active',record['is_active'])]"
"mag_erp_procat_5","magento1324","product.model_product_category","description","in_out","str","result=[('description',ifield)]","result=[('description',record['description'])]"
"mag_erp_procat_6","magento1324","product.model_product_category","meta_title","in_out","str","result=[('meta_title',ifield)]","result=[('meta_title',record['meta_title'])]"
"mag_erp_procat_7","magento1324","product.model_product_category","meta_keywords","in_out","str","result=[('meta_keywords',ifield)]","result=[('meta_keywords',record['meta_keywords'])]"
"mag_erp_procat_8","magento1324","product.model_product_category","meta_description","in_out","str","result=[('meta_description',ifield)]","result=[('meta_description',record['meta_description'])]"
"mag_erp_procat_9","magento1324","product.model_product_category","url_key","in_out","str","result=[('url_key',ifield)]","result=[('url_key',record['url_key'])]"
"mag_erp_procat_10","magento1324","product.model_product_category","name","in_out","str","result=[('name',ifield),('exportable',True)]","result=[('name',record['name'])]"
"mag_erp_procat_11","magento1324","product.model_product_category","is_anchor","in_out","str","result=[('is_anchor',bool(eval(ifield)))]","result=[('is_anchor',record['is_anchor'])]"
"mag_erp_procat_12","magento1324","product.model_product_category","available_sort_by","in_out","str","result=[('available_sort_by',ifield)]","result=[('available_sort_by',record['available_sort_by'])]"
"mag_erp_procat_13","magento1324","product.model_product_category","default_sort_by","in_out","str","result=[('default_sort_by',ifield)]","result=[('default_sort_by',record['default_sort_by'])]"
"mag_erp_procat_14","magento1324","product.model_product_category","updated_at","in","str","result=[('magerp_stamp',ifield)]",
"mag_erp_procat_15","magento1324","product.model_product_category","image","in_out","str","image_binary = False
if ifield and not ifield=='None':
	try:
		image_binary = conn.call('ol_catalog_category_media.info', [int(data['category_id'])])
	except Exception, e:
		print e
		pass
	if image_binary:
		image_binary = base64.encodestring(base64.urlsafe_b64decode(image_binary[0]['image_data']))
result=[('image_name',ifield),('image',image_binary)]","if record['image']:
	img = base64.decodestring(record['image'])
        img_bin_enc = base64.encodestring(img) 
        conn.call('ol_catalog_category_media.create', [record['image_name'], img_bin_enc])
	result = [('image',record['image_name'])]
else:
	result=[]"
"mag_erp_attrgrp_1","magento1324","model_magerp_product_attribute_groups","attribute_group_id","in","int","result=[('magento_id', ifield)]","result=[('attribute_group_id', record['magento_id'])]"
"mag_erp_attrgrp_2","magento1324","model_magerp_product_attribute_groups","attribute_set_id","in_out","int","result=[('attribute_set_id', ifield)]","result=[('attribute_set_id', record['attribute_set_id'])]"
"mag_erp_attrgrp_3","magento1324","model_magerp_product_attribute_groups","attribute_group_name","in_out","str","result=[('attribute_group_name', ifield)]","result=[('attribute_group_name', record['attribute_group_name'])]"
"mag_erp_attrgrp_4","magento1324","model_magerp_product_attribute_groups","sort_order","in_out","int","result=[('sort_order', ifield)]","result=[('sort_order', record['sort_order'])]"
"mag_erp_attrgrp_5","magento1324","model_magerp_product_attribute_groups","default_id","in_out","int","result=[('default_id', ifield)]","result=[('default_id', record['default_id'])]"
